Billy Higgins (October 11, 1936 – May 3, 2001) was an American jazz drummer. He played mainly free jazz and hard bop.


== Biography ==
Higgins was born in Los Angeles, California, United States.  Higgins played on Ornette Coleman's first records, beginning in 1958. He then freelanced extensively with hard bop and other post-bop players, including Donald Byrd, Dexter Gordon, Grant Green, Herbie Hancock, Joe Henderson, Don Cherry, Paul Horn, Milt Jackson, Jackie McLean, Pat Metheny, Hank Mobley, Thelonious Monk, Lee Morgan, David Murray, Art Pepper, Sonny Rollins, Mal Waldron, and Cedar Walton.  He was one of the house drummers for Blue Note Records and played on dozens of Blue Note albums of the 1960s. He also collaborated with composer La Monte Young and guitarist Sandy Bull.
In his career, he played on over 700 recordings, including recordings of rock and funk. He appeared as a jazz drummer in the 2001 movie, Southlander.
In 1989, Higgins cofounded a cultural center, The World Stage, in Los Angeles to encourage and promote younger jazz musicians. The center provides workshops in performance and writing, as well as concerts and recordings.  Higgins also taught in the jazz studies program at the University of California, Los Angeles.He was divorced from wife Mauricina Altier Higgins and had three sons, William, Joseph, and David, as well as a stepson Jody. His youngest son Benjamin resides in Los Angeles. He also had two daughters, Rickie Wade and Heidi.
Billy Higgins died of kidney and liver failure on May 3, 2001 at a hospital in Inglewood, California.


== Discography ==


=== As leader ===
1979: Soweto (Red)
1979: The Soldier (Timeless, [1981])
1980 Once More (Red)
1984: Mr. Billy Higgins (Evidence)
1980-86: Bridgework (Contemporary)
1994: ¾ for Peace (Red)
1997: Billy Higgins Quintet (Evidence)
2001: The Best of Summer Nights at Moca (Exodus)


=== As a sideman ===
With Gene Ammons and Sonny Stitt

God Bless Jug and Sonny (Prestige, 1973 [2001])
Left Bank Encores (Prestige, 1973 [2001])With Chris Anderson

Blues One (DIW, 1991)With Gary Bartz

Libra (Milestone, 1968)With Paul Bley

Live at the Hilcrest Club 1958 (Inner City, 1958 [1976])
Coleman Classics Volume 1 (Improvising Artists, 1958 [1977])With Sandy Bull

Fantasias for Guitar and Banjo (Vanguard, 1963)
Inventions (Vanguard, 1965)With Jaki Byard

On the Spot! (Prestige, 1967)With Donald Byrd

Royal Flush (Blue Note, 1961)
Free Form (Blue Note, 1962)
Blackjack (Blue Note, 1967)
Slow Drag (Blue Note, 1967)With Joe Castro

Groove Funk Soul (Atlantic, 1959)With Don Cherry

Brown Rice (EMI, 1975)
Art Deco (A&M, 1988)With Sonny Clark

Leapin' and Lopin' (Blue Note, 1961)With George Coleman

Amsterdam After Dark (Timeless, 1979)With Ornette Coleman

Something Else!!!! (Contemporary, 1958)
The Shape of Jazz to Come (Atlantic, 1959)
Change of the Century (Atlantic, 1959)
The Art of the Improvisers (Atlantic, 1959)
To Whom Who Keeps a Record (Warner, 1959–60)
Free Jazz: A Collective Improvisation (Atlantic, 1961)
Twins (Atlantic, 1961)
Science Fiction (Columbia, 1971)
In All Languages (Caravan of Dreams, 1987)With John Coltrane

Like Sonny (Roulette, 1960)With Junior Cook

Somethin's Cookin' (Muse, 1981)With Bill Cosby

Hello, Friend: To Ennis With Love (Verve, 1997)With Stanley Cowell

Regeneration (Strata East, 1976)With Ray Drummond

The Essence (DMP, 1985)With Teddy Edwards

Teddy Edwards at Falcon's Lair (MetroJazz, 1958)
Sunset Eyes (Pacific Jazz, 1960)
Teddy's Ready! (Contemporary, 1960)
Nothin' But the Truth! (Prestige, 1966)
Young at Heart (Storyville, 1979) with Howard McGhee
Wise in Time (Storyville, 1979) with Howard McGhee
Mississippi Lad (Verve/Gitanes, 1991)
Tango in Harlem (Verve/Gitanes, 1994)With Booker Ervin

Tex Book Tenor (Blue Note, 1968)With Art Farmer

Homecoming (Mainstream, 1971)
Yesterday's Thoughts (East Wind, 1975)
To Duke with Love (East Wind, 1975)
The Summer Knows (East Wind, 1976)
Art Farmer Quintet at Boomers (East Wind, 1976)With Curtis Fuller

Smokin' (Mainstream, 1972)With Stan Getz

Cal Tjader-Stan Getz Sextet (1958, Fantasy) with Cal TjaderWith Dexter Gordon

Go (Blue Note, 1962)
A Swingin' Affair (Blue Note, 1962)
Clubhouse (Blue Note, 1965 – released 1979)
Gettin' Around (Blue Note, 1965)
Tangerine (Prestige, 1972 [1975])
Generation (Prestige, 1972)
Something Different (SteepleChase, 1975 [1980])
Bouncin' with Dex (SteepleChase, 1976)
The Other Side of Round Midnight (Blue Note, 1985)With Grant Green

First Session (Blue Note, 1961)
Goin' West (Blue Note, 1962)
Feelin' the Spirit (Blue Note, 1962)With Dodo Greene

My Hour of Need (Blue Note, 1962)With Charlie Haden

Quartet West (Verve, 1986)
Silence (Soul Note, 1987)
The Private Collection (Naim, 1987-88 [2000])
First Song (Soul Note, 1990 [1992])With Slide Hampton

Roots (Criss Cross, 1985)With Herbie Hancock

Takin' Off (Blue Note, 1962)
Round Midnight (soundtrack) (Columbia, 1985)With Barry Harris

Bull's Eye! (Prestige, 1968)With Eddie Harris

The In Sound (Atlantic, 1965)
Mean Greens (Atlantic, 1966)
The Tender Storm (Atlantic, 1966)
Excursions (Atlantic, 1966–73)
How Can You Live Like That? (Atlantic, 1976)With Johnny Hartman

Today (Perception, 1972)With Jimmy Heath

Love and Understanding (Muse, 1973)
The Time and the Place (Landmark, 1974 [1994])
Picture of Heath (Xanadu, 1975)With Joe Henderson

Mirror Mirror (MPS, 1980)With Andrew Hill

Dance with Death (Blue Note, 1968 – not released until 1980)With Richard "Groove" Holmes

Get Up & Get It! (Prestige, 1967)With Paul Horn

Something Blue (HiFi Jazz, 1960)With Toninho Horta

Once I Loved (Verve, 1992)With Freddie Hubbard

Bolivia (Music Master, 1991)With Bobby Hutcherson

Stick-Up (Blue Note, 1969)
Solo / Quartet (Contemporary, 1982)
Farewell Keystone (Theresa, 1982 [1988])
Color Schemes (Landmark, 1985 [1986])With J. J. Johnson

Pinnacles (Milestone, 1980)With Hank Jones and Dave Holland

The Oracle (EmArcy, 1990)With Sam Jones

Seven Minds (East Wind Records, 1974)
Cello Again (Xanadu, 1976)
Something in Common (Muse, 1977)With Clifford Jordan

Soul Fountain (Vortex, 1966 [1970])
Glass Bead Games (Strata-East, 1974)
Night of the Mark VII (Muse, 1975)
On Stage Vol. 1 (SteepleChase, 1975 [1977])
On Stage Vol. 2 (SteepleChase, 1975 [1978])
On Stage Vol. 3 (SteepleChase, 1975 [1979])
Firm Roots (Steeplechase, 1975)
The Highest Mountain (Steeplechase, 1975)With Fred Katz

Fred Katz and his Jammers (Decca, 1959)With Steve Lacy

Evidence (New Jazz, 1962) with Don CherryWith Charles Lloyd

Acoustic Masters I (Atlantic, 1993)
Voice in the Night (ECM, 1999)
The Water Is Wide (ECM, 2000)
Hyperion with Higgins (ECM, 2001, released posthumously)
Which Way Is East (ECM, 2004, released posthumously)With Pat Martino

The Visit! (Cobblestone, 1972) also released as FootprintsWith Jackie McLean

A Fickle Sonance (Blue Note, 1961)
Let Freedom Ring Blue Note, 1962)
Vertigo (Blue Note, 1962-63)
Action Action Action (Blue Note, 1964)
Consequence (Blue Note, 1965 [2005])
New and Old Gospel (Blue Note, 1967)With Charles McPherson

The Quintet/Live! (Prestige, 1966)
Horizons (Prestige, 1968)
Today's Man (Mainstream, 1973)With Pat Metheny

Rejoicing (ECM, 1983)With Blue Mitchell

Bring It Home to Me (Blue Note, 1966)With Red Mitchell

Presenting Red Mitchell (Contemporary, 1957)With Hank Mobley

The Turnaround (Blue Note, 1965)
Dippin' (Blue Note, 1965)
A Caddy for Daddy (Blue Note, 1965)
A Slice of the Top (Blue Note, 1966 [1979])
Hi Voltage (Blue Note, 1967)
Third Season (Blue Note, 1967)
Far Away Lands (Blue Note, 1967)
Reach Out! (Blue Note, 1968)
Breakthrough! (Muse, 1972) with Cedar Walton
Straight No Filter (Blue Note, 1964-66 [1980])With Thelonious Monk

Thelonious Monk at the Blackhawk (Riverside, 1960)With Buddy Montgomery

Ties of Love (Landmark, 1987)With Tete MontoliuSecret Love (Timeless, 1977)
Live at the Keystone Corner (Timeless, 1979 [1981])With Frank Morgan

Easy Living (Contemporary, 1985)
Lament (Contemporary, 1986)
Bebop Lives! (Contemporary, 1987)
Love, Lost & Found (Telarc, 1995)With Lee Morgan

The Sidewinder (Blue Note, 1963)
Search for the New Land (Blue Note, 1964)
The Rumproller (Blue Note, 1965)
