Ryoko Shiraishi (白石 涼子, Shiraishi Ryōko, born September 7, 1982) is a Japanese voice actress and singer from Kashiba, Nara. She is affiliated with Aoni Production.Possessing a husky voice, Shiraishi voices young to teenage men as well as young girls and teenage women. However, in a break from tradition, one of her most famous roles is the brash and hot-headed Asuka Kazama, who is noted for speaking with a strong Osaka accent, which is one of Shiraishi's specialist skills. She was also formerly a member of the voice acting unit Drops, along with Ai Nonaka, Akemi Kanda, Tomoko Kaneda, and Mariko Kōda.Shiraishi married on September 6, 2012, but divorced in 2013.


== Filmography ==


=== Television animation ===
GetBackers (2002), Ginji Amano (young)
Air Master (2003), Waitress
Bobobo-bo Bo-bobo (2003), Remu
D.C.: Da Capo (2003), Mikkun
Mugen Senki Potorisu (2003), Yūma
One Piece (2003), Akibi
Pocket Monsters Advanced Generation (2003), Haruka's Wurmple/Silcoon/Beautifly; others
Fafner of the Azure (2004), Rina Nishio
Magical Girl Lyrical Nanoha (2004), Miyuki Takamachi
Tenjho Tenge (2004), Chiaki Kōnoike
Tweeny Witches (2004), Iga
Aria (2005), Ayumi K. Jasmine
Mahoraba ~Heartful Days (2005), Ryūshi Shiratori
Negima! Magister Negi Magi (2005), Kaede Nagase
Noein (2005), Tobi
Shakugan no Shana (2005), Sorath/Aizenji
Xenosaga: The Animation (2005), Mary Godwin
Gintama (2006), Jugem [The Monkey] - eps 221-222; Lord Morimori - ep 222; Onizuka "Himeko" Hime - ep 227
Glass Fleet (2006), Novy
Kekkaishi (2006), Young Yoshimori, (Aoi Shinagawa)
Negima!? (2006), Kaede Nagase
Pocket Monsters Diamond & Pearl (2006), Haruka's Beautifly, child
Hayate the Combat Butler (2007), Hayate Ayasaki; Britney
Hidamari Sketch (2007), Riri
Himawari! (2007), Azami
Kemeko Deluxe! (2007), Ryōko Kurosaki
Mushi-Uta (2007), Kyoko Kazama
Nagasarete Airantō (2007), Rin, Shizuku, Inuinu, Hatsu, others
Sky Girls (2007), Takumi Hayami
Mobile Suit Gundam 00 Second Season (2008), Anew Returner
Naruto Shippuden (2008), Fū, Matatabi
Net Ghost PiPoPa (2008), Pit
Zettai Karen Children (2008), Aoi Nogami
Hatsukoi Limited (2009), Meguru Watase
Hayate the Combat Butler 2nd Season (2009), Hayate Ayasaki
Kaidan Restaurant (2009), Ako Ōzora
Natsu no Arashi! (2009), Sayōko Arashiyama
Nyan Koi (2009), Kanako Sumiyoshi
Saki (2009), Mako Someya
Bleach (2010), Kyōko Haida
Cobra the Animation (2010), Bonnie
HeartCatch PreCure! (2010), Aya Mizushima
Digimon Xros Wars (2010), Hinomoto Akari; Mervamon; Opossumon
Soredemo Machi wa Mawatteiru (2010), Harue Haribara
Working!! (2010), Kazue Takanashi
Astarotte no Omocha! (2011), Porhelga Svarthaed
Beelzebub (2011), Nāga
Horizon in the Middle of Nowhere (2011), Makiko Oriotorai
Oniichan no Koto Nanka Zenzen Suki Janain Dakara ne!! (2011), Hirono Kusuhara
Sket Dance (2011), Hime "Himeko" Onizuka
YuruYuri (2011), Nana Nishigaki
AKB0048 (2012), Takahashi Minami The 5th / Takamina / Arisawa Shiori
Boku-no-imoutowa"Osaka-okan" (2012), Kyōsuke Ishihara
Danball Senki W (2012), Kojo Asuka
Hayate the Combat Butler: Can't Take My Eyes Off You (2012), Hayate Ayasaki
Ixion Saga DT (2012), Yodogawa Alan
Nisemonogatari (2012), Yozuru Kagenui
Sword Art Online (2012), Yulier
Smile PreCure! (2012), Genki Hino
Yu-Gi-Oh! Zexal II (2012), Ponta
Gundam Build Fighters (2013), Misaki
Kyōsōgiga (2013), Un; Kurama (young)
Senran Kagura (2013), Hikage
Battle Spirits: Saikyou Ginga Ultimate Zero (2014), Garbo, Ian
Blade & Soul (2014), Ron
Broken Blade (2014), Nike
D-Frag! (2014), Sakuragaoka
Saki: The Nationals (2014), Mako Someya
Yowamushi Pedal (2014), Shōkichi Naruko (young)
Amagi Brilliant Park (2014), Macaron
Gugure! Kokkuri-san (2014), Kokkuri-san (female)
Girl Friend Beta (2014), Noriko Kiryu
Death Parade (2015), Quin
My Wife is the Student Council President (2015), Kei Misumi
Nanatsu no Taizai (2015), Goddess Clan
Triage X (2015), Sayo Hitsugi
Aquarion Logos (2015), Sakurako Soda
Chaos Dragon (2015), Setsuren
