Lawrence Sam Goldings (born August 28, 1968) is an American pianist, organist, and composer.


== Life and career ==
Goldings was born in Boston, Massachusetts. His father was a classical music enthusiast, and Goldings studied classical piano until the age of twelve. While in high school at Concord Academy, he attended a program at the Eastman School of Music. During this period Erroll Garner, Oscar Peterson, Dave McKenna, Red Garland, and Bill Evans were influences. As a young teenager, Goldings studied privately with Ran Blake and Keith Jarrett.
Goldings moved to New York in 1986 to attend a newly formed jazz program under the leadership of Arnie Lawrence at The New School. During college he studied piano with Jaki Byard and Fred Hersch. While still a freshman, Roland Hanna invited Goldings to accompany him to a three-day private jazz party in Copenhagen. While there, Goldings met jazz legends Sarah Vaughan, Kenny Burrell, Tommy Flanagan, and Hank Jones; and he also played piano in a band with Vaughan, Harry "Sweets" Edison, and Al Cohn. While still a college student, he embarked on a worldwide tour with Jon Hendricks and worked with him for a year. A collaboration lasting almost three years with jazz guitarist Jim Hall followed.In 1988, Goldings began his development as an organist during a regular gig at a pianoless bar called Augie's Jazz Bar (now Smoke) on New York's Upper West Side. He was featured with several bands, and his own trio with guitarist Peter Bernstein and drummer Bill Stewart got its start there. His first release was Intimacy of the Blues in 1991.
Over the course of his career, his distinctive keyboard sound has been sought out by pop, jazz, R&B, Brazilian, and alternative artists, including De La Soul, India.Arie, Tracy Chapman, Madeleine Peyroux, Melody Gardot, Michael McDonald, Beck, Walter Becker, Steve Gadd, Leon Russell, Rickie Lee Jones, Sia, John Mayer, Herbie Hancock, and Norah Jones.
Record producers he has worked with include: Russ Titelman, Larry Klein, Steve Jordan, Tommy LiPuma, Dave Grusin, Joe Henry, Blake Mills, Mike Viola, and T Bone Burnett. One of Goldings' first collaborations with Larry Klein includes the Madeleine Peyroux recording of Leonard Cohen's "Dance Me to the End of Love" with Goldings on Wurlitzer piano, pump organ, Hammond B3 organ, celeste, and piano solo.
He has collaborated with musicians such as Maceo Parker, John Scofield, Carla Bley, Michael Brecker and Pat Metheny, John Pizzarelli, Jack DeJohnette, Anthony Wilson and Jim Keltner, Mike Viola, and Charlie Haden, in genres including jazz, Brazilian, funk, and pop music as pianist (since 2001) for singer-songwriter, James Taylor.
Goldings is known for his gifts as a bass player on the Hammond organ, integral to his collaboration with Michael Brecker and Pat Metheny on Time is of the Essence and evident in the Pat Metheny composition "Extradition" during their 1999–2000 world tour. James Taylor's One Man Band 2007 live album and world tour draws heavily on Goldings' bass playing abilities, making the one man band concept possible. The album and tour also include Goldings' composition "School Song."  Larry Goldings' Hammond organ is heard on John Mayer's song "Gravity," on the Grammy award-winning album, Continuum.
In 2007, Larry Goldings, Jack DeJohnette and John Scofield, received a Grammy Award nomination in the category of Best Jazz Instrumental Album Individual or Group for their live album, Trio Beyond - Saudades.  In 2017, Goldings with Steve Gadd Band received a Grammy nomination in the category of Best Contemporary Instrumental Album for Way Back Home.
In 2012 and 2013, Goldings was chosen to participate in both the Sundance Institute Documentary Film and Sundance Feature Film Composer Fellowship Programs. At the Documentary Film Lab in Sundance, Utah, Goldings scored scenes from filmmaker Johanna Hamilton's "1971." Goldings continued with Sundance Institute in 2013, at the feature film lab held for the first time in Skywalker Ranch, Marin County. There, he collaborated with filmmaker Pamela Romanowsky, scoring scenes from her film The Adderall Diaries. Goldings' Advisors in that program included noted film composers Mark Isham, Heitor Pereira, Harry Gregson-Williams, and Thomas Newman.


== Style and influences ==
Goldings' melodic style of organ playing has often been compared to that of Larry Young.  On organ, Goldings cites as his first inspirations the solo piano style of Dave McKenna "who walks his own bass lines better than anyone" and Billy Preston accompanying Aretha Franklin on "Bridge Over Troubled Water."  Other musical influences cited by Goldings include the Wes Montgomery records featuring Mel Rhyne and Jimmy Smith; Shirley Scott; Chester Thompson; Joe Zawinul; and Jack McDuff.  Goldings' 1990s collaborations with Maceo Parker provided an authentic understanding of the language of funk music, and the voicings and rhythmic comping on the Hammond B3 organ as passed down by James Brown to Maceo Parker.


== Awards and honors ==
Best Jazz Album of the Year, The New Yorker, Big Stuff (1996), Awareness (1997)
Organist/Keyboardist of the Year, Jazz Journalists Association, 2000, 2001
Grammy Award Nomination, Best Jazz Album of the Year, 2007
Grammy Award Nomination, Best Contemporary Instrumental Album, 2017
Best Jazz Song, "High Dreams," John Lennon Songwriting Competition, 2019


== Discography ==


=== As leader/co-leader ===
Main sources:


=== As sideman ===
With Peter Bernstein

Brain Dance (Criss Cross, 1996)
Earth Tones (Criss Cross, 1998)With Till Brönner

Oceana (EmArcy, 2006)
Rio (Verve, 2008)
At the End of the Day (Bam Bam, 2010)
The Good Life (Masterworks, 2016)With Chris Minh Doky

Listen Up! (Virgin, 2000)
Cinematique (Blue Note/Capitol, 2002)
Scenes from a Dream (Red Dot, 2010)With Sia Furler

Colour the Small One (Astralwerks, 2004)
Some People Have Real Problems (Hear Music, 2008)With Robben Ford

Truth (Concord, 2007)
Soul on Ten (Concord, 2009)
Bringing It Back Home (Provogue, 2013)With Steve Gadd

Gadditude (BFM, 2013)
Steve Gadd Band 70 Strong (BFM, 2015)
Way Back Home (BFM, 2016)
Steve Gadd Band (BFM, 2018)With Melody Gardot

My One and Only Thrill (Verve, 2009)
The Absence (Decca, 2012)
Currency of Man (Decca, 2015)With Jesse Harris

Mineral (Secret Sun, 2006)
No Wrong No Right (Dangerbird, 2015)With Jim Hall

Subsequently (MusicMasters, 1992)
Something Special (MusicMasters/Limelight, 1993)With Colin Hay

Company of Strangers (Lazy Eye, 2002)
Are You Lookin' at Me? (Compass/Lazy Eye, 2007)
Next Year People (Compass/Lazy Eye, 2015)With Adam Levy

Buttermilk Channel (Lost Wax, 2001)
Town & Country (Lost Wax, 2014)With John Mayer

Continuum (Columbia, 2006)
The Search for Everything (Columbia, 2017)With Jessica Molaskey

Make Believe (PS Classics, 2003)
Sitting in Limbo (PS Classics, 2007)
Portraits of Joni (Ghostlight, 2017)With James Moody

Young at Heart (Warner Bros., 1996)
Warner Jams Vol. 2: The Two Tenors (Warner Bros., 1997)With Maceo Parker

Mo' Roots (Verve, 1990)
Life on Planet Groove (Minor Music, 1992)
Roots Revisited (Minor Music, 2015)With Rebecca Pidgeon

Behind the Velvet Curtain (Great American Music, 2008)
Bad Poetry (Toy Canteen, 2014)With Madeleine Peyroux

Careless Love (Rounder, 2004)
Half the Perfect World (Rounder, 2006)
Bare Bones (Rounder/Decca, 2008)
The Blue Room (Decca/EmArcy, 2012)With John Pizzarelli

Double Exposure (Telarc, 2012)
Midnight McCartney (Concord, 2015)With Tim Ries

Alternate Side (Criss Cross, 2001)
The Rolling Stones Project (Concord, 2005)With Lee Ritenour

6 String Theory (Concord, 2010)
Rhythm Sessions (Evosound, 2012)With John Scofield

Hand Jive (Blue Note, 1994)
Groove Elation (Blue Note, 1995)
Steady Groovin (Blue Note, 2000, compilation)
That's What I Say (Verve, 2005)
A Moment's Peace (EmArcy, 2011)
Country for Old Men (Impulse!, 2016)With Mark Sholtez

The Distance Between Two Truths (Warner, 2010)
The Edge of the Known World (Ambition, 2015)With Bill Stewart

Incandescence (Pirouet, 2008)
Live at Smalls (Smallslive, 2011)
Ramshackle Serenade (Pirouet, 2014)
Toy Tunes (Pirouet, 2018)With Curtis Stigers

Baby Plays Around (Concord Jazz, 2001)
Secret Heart (Concord Jazz, 2002)
You Inspire Me (Concord Jazz, 2003) (As sideman & producer)
I Think It's Going To Rain Today (Concord Jazz, 2005) (As sideman & producer)
Real Emotional (Concord Jazz, 2007) (As sideman & producer)
Lost In Dreams (Concord Jazz, 2009)
Let's Go Out Tonight (Concord Jazz, 2012)With Dave Stryker

Blue Degrees (1993)
Shades of Miles (SteepleChase, 2000)With James Taylor

October Road (Columbia, 2002)
A Christmas Album (Hallmark, 2004)
One Man Band (Hear Music, 2007)
Other Covers (Hear Music, 2009)
Before This World (Concord, 2015)
American Standard (Fantasy, 2020)With Matt Wilson

As Wave Follows Wave (Palmetto, 1996)
Arts and Crafts (Palmetto, 2001)With Lazlo Bane

All the Time in the World (2002)
Guilty Pleasures (2007)With others

Casey Abrams, Casey Abrams (Concord, 2012)
Priscilla Ahn, A Good Day (Blue Note, 2008)
Harry Allen, Christmas in Swingtime (2001)
Herb Alpert, The Christmas Wish (2017)
India Arie, Acoustic Soul (Motown, 2001)
Walter Becker, Circus Money (5 Over 12, Mailboat 2008)
Bob Belden, When Doves Cry (Metro Blue, 1994)
Carla Bley, 4x4 (ECM, 2000)
Don Braden, Organic (Epicure, 1995)
Michael Brecker, Time Is of the Essence (Verve, 1999)
Brian Bromberg, Compared to That (Artistry Music, 2012)
Tom Browne, Another Shade of Browne (Hip Bop Essence, 1996)
