Cecil McBee (born May 19, 1935) is an American jazz bassist. He has recorded as a leader only a handful of times since the 1970s, but has contributed as a sideman to a number of jazz albums.


== Biography ==


=== Early life and career ===
McBee was born in Tulsa, Oklahoma, United States. He studied clarinet at school, but switched to bass at the age of 17, and began playing in local nightclubs. After gaining a music degree from Ohio Central State University, McBee spent two years in the U.S. Army, during which time he conducted the band at Fort Knox. In 1959, he played with Dinah Washington, and in 1962 he moved to Detroit, Michigan, where he worked with Paul Winter's folk-rock ensemble between  1963 and 1964.


=== New York ===
His jazz career began to take off in the mid-1960s, after he moved to New York, when he began playing and recording with a number of significant musicians including Miles Davis, Andrew Hill, Sam Rivers, Jackie McLean (1964), Wayne Shorter (1965–66), Charles Lloyd (1966), Yusef Lateef (1967–69), Keith Jarrett, Freddie Hubbard and Woody Shaw (1986), and Alice Coltrane (1969–72).


=== Later career ===
In the 2000s, McBee unsuccessfully sued a Japanese company that opened a chain of stores under his name.He was an artist in residence at Harvard from 2010 to 2011. He teaches at the New England Conservatory in Boston, Massachusetts.


== Awards ==
1991 he was inducted into the Oklahoma Jazz Hall of Fame.


=== Grammys ===
Blues for Coltrane: A Tribute to John Coltrane (MCA, 1987), Pharoah Sanders/David Murray/McCoy Tyner/Cecil McBee/Roy Haynes – Winner, Best instrumental performance, individual or group, Grammy Awards, 1988.


== Discography ==


=== As leader ===
1975: Mutima (Strata-East)
1977: Music from the Source (Enja)
1977: Compassion (Enja)
1979: Alternate Spaces (India Navigation)
1982: Flying Out (India Navigation)
1986: Roots of Blue (RPR) – duets with Muhal Richard Abrams
1997: Unspoken (Palmetto)


=== As sideman ===
With George Adams

America (Blue Note, 1990)With Ray Anderson

Old Bottles - New Wine (Enja, 1985)With Chet Baker

Blues for a Reason (Criss Cross Jazz, 1985)With Bill Barron 

Live at Cobi's 2 (SteepleChase, 1885 [2006])With Kenny Barron

Landscape (Baystate, 1984)
What If? (Enja, 1986)
Live at Fat Tuesdays (Enja, 1988)With the Bob Thiele Collective

Sunrise Sunset (Red Baron, 1990)With Joanne Brackeen

Snooze (Choice, 1975)
Tring-a-Ling (Choice, 1977)
Havin' Fun (Concord Jazz, 1985)
Fi-Fi Goes to Heaven (Concord Jazz, 1986)
Turnaround (Evidence, 1992)With Dollar Brand

African Space Program (Enja, 1973)With Anthony Braxton

Eight (+3) Tristano Compositions, 1989: For Warne Marsh (hatArt, 1989)With Roy Brooks

The Free Slave (Muse, 1970 [1972])With Joe Chambers

The Almoravid (Muse, 1974)With Alice Coltrane

Journey in Satchidananda (Impulse!, 1970)With Junior Cook

Pressure Cooker (Catalyst, 1977)With Stanley Cowell

Equipoise (Galaxy, 1979)
Close to You Alone (DIW, 1990)With Ted Curson

Blue Piccolo (Whynot, 1976)With Ricky Ford

Looking Ahead (Muse. 1986)With Chico Freeman

Morning Prayer (India Navigation, 1976)
Chico (India Navigation, 1977)
The Outside Within (India Navigation, 1978)
Kings of Mali (India Navigation, 1978)
Spirit Sensitive (India Navigation, 1979)
Destiny's Dance (Contemporary, 1981)With Hal Galper

Now Hear This (Enja, 1977)With Johnny Griffin

Birds and Ballads (1978)With Louis Hayes

Variety Is the Spice (Gryphon, 1978)With Roy Haynes

Thank You Thank You (Galaxy, 1977)
Vistalite (Galaxy, 1977 [1979])With Andrew Hill

Compulsion! (Blue Note, 1965)With Freddie Hubbard and Woody Shaw

Double Take (Blue Note, 1986)With Elvin Jones

Power Trio (Novus, 1990) – with John Hicks
When I Was at Aso-Mountain (Enja, 1990)
Elvin Jones Jazz Machine (Trio, 1997)
It Don't Mean a Thing (Enja, 1993)With Clifford Jordan

Two Tenor Winner (Criss Cross, 1984)With John Klemmer

Magic and Movement (Impulse!, 1974)With Prince Lasha

Inside Story (Enja, 1965 [1981])With Yusef Lateef

