Plas John Johnson Jr. (born July 21, 1931) is an American soul-jazz and hard bop tenor saxophonist, probably most widely known as the tenor saxophone soloist on Henry Mancini’s "The Pink Panther Theme". He also performs on alto and baritone sax as well as various flutes and clarinets.


== Biography ==
Born in Donaldsonville, Louisiana, United States, he sang with his family's group until his saxophonist father bought him a soprano saxophone.  Largely self-taught, he soon began playing alto and later tenor saxophone.  He and his pianist brother Ray first recorded as the Johnson Brothers in New Orleans in the late 1940s, and Plas first toured with R&B singer Charles Brown in 1951.  After army service, he and his brother moved to Los Angeles in 1954, and he soon began session recordings as a full-time musician, backing artists such as B.B. King and Johnny Otis as well as scores of other R&B performers.  An early supporter was Maxwell Davis, who hired him to take over his own parts so that he could concentrate on producing sessions for the Modern record label.Recruited by Johnny Otis and executive Dave Cavanaugh for Capitol Records in the mid-1950s, Johnson also played on innumerable records by Peggy Lee, Nat "King" Cole, Glen Gray, Frank Sinatra and others.  He remained a leading session player for almost twenty years, averaging two sessions a day and playing everything from movie soundtracks and Les Baxter's exotica albums, to rock and roll singles by such artists as Ricky Nelson and Bobby Vee, and R&B records by such performers as Larry Williams, Bobby Day, and Richard Berry.  He played on many of the Beach Boys’ records, and was an integral part of a number of instrumental groups that existed in name only, such as B. Bumble and the Stingers and The Marketts.  Unlike many session musicians of the time he became known by name, but for a time also recorded under the pseudonym Johnny Beecher for the budget CRC Charter label to avoid contractual disputes.In the late 1950s and early 1960s, he was a regular member of Henry Mancini's studio orchestra and in 1963 he recorded the Pink Panther theme, written by Mancini with Johnson in mind.  Johnson said of the recording: "We only did two takes, I think...  When we finished, everyone applauded -- even the string players. And that's saying something... They never applaud for anything."In 1969, T-Bone Walker introduced Harmonica Slim to the record producer Bob Thiele.  Thiele utilised a company of jazz and R&B musicians including Johnson, to work with Harmonica Slim on his debut album.Johnson joined the studio band for the Merv Griffin Show in 1970, and also played with a number of jazz and swing bands of the period.  He joined Lincoln Mayorga in creating direct-to-disc recordings for Sheffield Labs.  He later recorded for the Concord label, worked with the Capp-Pierce Juggernaut, and toured in 1990 with the Gene Harris Superband. He continues to record and perform, particularly at jazz festivals.


== Discography ==


=== As leader/co-leader ===
"Plas Johnson" (Tampa, 1956)
Rockin' with Plas (Capitol, 1957)
This Must Be the Plas (Capitol, 1959)
Mood for the Blues (Capitol, 1960)
The Blues (Concord Jazz, 1975)
Positively (Concord Jazz, 1976)
L.A. 1955 (Carell Music, 1983)
On the Trail! (Gemini, 1991 [1993]) with Totti Bergh
Evening Delight (Carell Music, 1999)
Christmas In Hollywood (Carell Music, 2000)
Keep That Groove Going! (Milestone, 2001) with Red Holloway
All Blues (Mojo, 2007) with Ernie Watts


==== As Johnny Beecher ====
Sax 5th Ave. (CRC Charter, 1962)
On the Scene (CRC Charter, 1962)


=== As sideman ===
With Chet Baker

Blood, Chet and Tears (Verve, 1970)With Marvin Gaye

Let's Get It On (Motown Records, 1973)With Dr. John

Gris-Gris (ATCO, 1968)With Johnny Rivers

New Lovers and Old Friends (Epic, 1975)With Maria Muldaur

Waitress in a Donut Shop (Reprise Records, 1974)
Sweet Harmony (Reprise Records, 1976)With Ry Cooder

Paradise and Lunch (Reprise Records, 1974)With Rita Coolidge

Rita Coolidge (A&M Records, 1971)With Teena Marie

Emerald City (Epic, 1986)With Boz Scaggs

Silk Degrees (Columbia, 1976)With Joni Mitchell

Travelogue (Nonesuch Records, 2002)With Elton John

Duets (MCA, 1993)With Liza Minnelli

Tropical Nights (Columbia, 1977)With Les Baxter

Jungle Jazz (Capitol, 1958)With Linda Ronstadt

What's New (Asylum Records, 1983)
Lush Life (Asylum Records, 1984)
For Sentimental Reasons (Asylum Records, 1986)
Winter Light (Elektra Records, 1993)
We Ran (Elektra Records, 1998)With Deniece Williams

This Is Niecy (Columbia, 1976)With Tom Waits

Heartattack and Vine (Asylum Records, 1980)With Benny Carter

Aspects (United Artists, 1959)With Bette Midler

Broken Blossom (Atlantic Records, 1977)With B.B. King

Blues in My Heart (Crown Records, 1963)
L.A. Midnight (ABC Records, 1972)
Live at the Apollo (MCA Records, 1991)With Rod Stewart

A Night on the Town (Warner Bros. Records, 1976)
Stardust: The Great American Songbook, Volume III (J Records, 2004)With Bobby Darin

Venice Blue (Capitol Records, 1965)With Etta James

Deep in the Night (Warner Bros., 1978)With Clifford Coulter

