Victor Stanley Feldman (7 April 1934 – 12 May 1987) was an English jazz musician who played mainly piano, vibraphone, and percussion. He began performing professionally during childhood, eventually earning acclaim in the UK jazz scene as an adult. Feldman emigrated to the United States in the mid-1950s, where he continued working in jazz and also as a session musician with a variety of pop and rock performers.


== Early life ==
Feldman was born in Edgware on 7 April 1934. He caused a sensation as a musical prodigy when he was "discovered", aged seven. His family were all musical and his father founded the Feldman Swing Club in London in 1942 to showcase his talented sons. Feldman performed from a young age: "from 1941 to 1947 he played drums in a trio with his brothers; when he was nine he took up piano and when he was 14 started playing vibraphone". He featured in the films King Arthur Was a Gentleman (1942) and Theatre Royal (1943). In 1944, he was featured at a concert with Glenn Miller's AAAF band, as "Kid Krupa" (in reference to drummer Gene Krupa). He also "took a prominent role in the musical Piccadilly Hayride" (1946–1948).


== Professional life and career ==
His drums teacher Carlo Krahmer encouraged Feldman to play the vibraphone which he did first in the Ralph Sharon Sextet and later in the Roy Fox band. Feldman played with Vic Lewis and Ted Heath. Feldman played with Sharon from late 1949 to 1951, including for performances in Switzerland. There were further overseas trips with Ronnie Scott (to Paris in 1952), and Harry Parry (to India). He also played with Parry in the UK from October 1953 to January 1954. From 1954, when he recorded with Jimmy Deuchar, and played again with Scott, "he was working mainly as a pianist and vibraphonist; his early vibraphone playing showed the influence of Milt Jackson".He was a notable percussionist, but it was as a pianist and vibraphone player that he became best known.Before leaving the UK to work in the US, Feldman recorded with Ronnie Scott's orchestra and quintet from 1954 to 1955, which also featured other important British jazz musicians such as Phil Seamen and Hank Shaw. It was Scott who recommended that Feldman emigrate to the US, which he did in 1955. Once there, his first steady work was with the Woody Herman Herd. He had frequent return trips to the UK over the following years. His 8-week visit in 1956–57 included studio recording sessions and club appearances. After Herman he joined Buddy DeFranco for a short time. In 1958, he had his own working band on the west coast, which included the innovative bassist Scott LaFaro. His 1958 album The Arrival of Victor Feldman includes LaFaro and Stan Levey on drums. He recorded with many jazz artists, including Benny Goodman, George Shearing, Cannonball Adderley and Miles Davis, most notably on Davis' 1963 album Seven Steps to Heaven, the title tune being his own composition. Davis invited Feldman to join his group full-time, but Feldman declined, preferring the stability of studio work to the career of a touring musician. The 5-CD Shelly Manne Black Hawk set, originally released on LP in September 1959, is a good representation of Feldman's unmistakable driving comping behind the soloists, helping to define the session as a valuable hard bop genre element.
In 1957, Feldman settled in Los Angeles permanently and then specialised in lucrative session work for the US film and recording industry. He also branched out to work with a variety of musicians outside of jazz, recording with artists such as Frank Zappa in 1967, Steely Dan and Joni Mitchell in the 1970s and Tom Waits and Joe Walsh in the 1980s. It is Feldman's percussion work on Steely Dan's song "Do It Again" that gives the song its Latin groove. Feldman appears on all seven Steely Dan albums released in the 1970s and 1980 in the band's first incarnation.
Feldman's vibraphone soloing is featured extensively on the Grammy Award-winning The Music from Peter Gunn, with AllMusic writing, "There's some particularly impressive work by drummer Shelly Manne and vibes player Victor Feldman, whose cool, understated playing seems to deliberately recall that of Milt Jackson."Feldman died of a heart attack in 1987 at his home in Los Angeles, aged 53, following an asthma attack.In 2009, he was inducted in the Musicians Hall of Fame and Museum in Nashville.


== Discography ==


=== As leader ===
Main source:


=== As sideman ===
With The Youngbloods

Elephant Mountain (RCA Victor, 1969)With Boz Scaggs

Down Two Then Left (Columbia Records, 1977)With Steely Dan

Can't Buy a Thrill (ABC Records, 1972)
Countdown to Ecstasy (ABC Records, 1973)
Pretzel Logic (ABC Records, 1974)
Katy Lied (ABC Records, 1975)
The Royal Scam (ABC Records, 1976)
Aja (ABC Records, 1977)
Gaucho (MCA Records, 1980)With Joni Mitchell

The Hissing of Summer Lawns (Asylum Records, 1975)
Hejira (A&M Records, 1976)
Wild Things Run Fast (Geffen, 1982)With Albert Hammond

Albert Hammond (Mums Records, 1974)With Elton John

21 at 33 (Rocket, 1980)
The Fox (Geffen, 1981)With Frank Zappa

Lumpy Gravy (Capitol Records, 1968)With Jean Luc Ponty and Frank Zappa

King Kong: Jean-Luc Ponty Plays the Music of Frank Zappa (World Pacific Jazz, 1970)With Dane Donohue

Dane Donohue (Album) "Casablanca" (Columbia, 1978)With Pepper Adams

California Cookin' (Interplay, 1983 [1991])With Cannonball Adderley

Cannonball Adderley and the Poll Winners (Riverside, 1960)
The Cannonball Adderley Quintet at the Lighthouse (Riverside, 1960)
Live in Europe (Pablo, 1984) (Fantasy, 1994)
Paris 1960 (Fantasy, 1997)
The Cannonball Adderley Quintet Plus (Riverside, 1961)With Leo Sayer

Here (Chrysalis Records, 1979)With Candi Staton

Young Hearts Run Free (Warner Bros. Records, 1976)
House of Love (Warner Bros. Records, 1978)With Michael Franks

Objects of Desire (Warner Bros. Records, 1982)With Glenn Frey

The Allnighter (MCA Records, 1984)With Deniece Williams

Song Bird (Columbia Records, 1977)With Hoyt Axton

Southbound (A&M Records, 1975)With Kim Carnes

St. Vincent's Court (EMI, 1979)With Dion DiMucci

Streetheart (Warner Bros. Records, 1976)With Gordon Lightfoot

Shadows (Warner Bros. Records, 1982)With Arthur Adams

I Love Love Love My Lady (A&M, 1979)With Marvin Gaye

Let's Get It On (Motown, 1973)With Jim Messina

Messina (Warner Bros. Records, 1981)With Mary MacGregor

...In Your Eyes (Ariola Records, 1978)With Jack Jones

The Full Life (RCA Victor, 1977)With Michael Nesmith

The Wichita Train Whistle Sings (Dot Records, 1968)With Richie Furay

Dance a Little Light (Asylum Records, 1978)With Sam Phillips

Dancing with Danger (Myrrh Records, 1984)With Terence Boylan

Terence Boylan (Asylum, 1977)
Suzy (Asylum, 1980)With Billy Preston

Pressin' On (Motown, 1982)With Maria Muldaur

Sweet Harmony (Reprise Records, 1976)
Open Your Eyes (Warner Bros. Records, 1979)With Dusty Springfield

Cameo (ABC Dunhill Records, 1973)With Dan Hill

If Dreams Had Wings (Epic Records, 1980)With Willie Tee

Anticipation (United Artists Records, 1976)With Nat Adderley

A Little New York Midtown Music (Galaxy, 1978)With Patti Austin

Patti Austin (Qwest Records, 1984)With Livingston Taylor

Man's Best Friend (Epic Records, 1980)With Curtis Amy

Way Down (Pacific Jazz, 1962)With James Clay

A Double Dose of Soul (Riverside, 1960)With Yvonne Elliman

Yvonne (RSO Records, 1979)With Bob Bennett

Non-Fiction (Star Song, 1985)With Rita Coolidge

Never Let You Go (A&M Records, 1983)With Bob Cooper

Coop! The Music of Bob Cooper (Contemporary, 1958)With Stephen Bishop

Careless (ABC Records, 1976)With B.B. King

