Rodney Matthews (born 6 July 1945) is a British illustrator and conceptual designer of fantasy and science-fiction.


== Career ==
Trained at the West of England College of Art, Matthews worked in advertising for Plastic Dog Graphics before turning freelance in 1970, initially under the name Skyline Studios.Matthews has painted over 140 subjects for record album covers, for many rock and progressive rock bands. More than 90 of his pictures have been published worldwide, selling in poster format, as well as many international editions of calendars, jigsaw puzzles, postcards, notecards, snowboards and T-shirts. His originals have been exhibited throughout the UK and Europe. He has been a regular exhibitor at the Chris Beetles Gallery, in London's West End, where he met English comedian, actor, writer and producer John Cleese, an avid collector of his work.  
Matthews has illustrated numerous books, including those by English fantasy and science fiction author Michael Moorcock. Their collaboration in the 1970s resulted in a series of 12 large posters, depicting scenes from Moorcock's 'Eternal Champion' series. These images were also used for a 1978 calendar entitled 'Wizardry and Wild Romance'.In 1998, Matthews and the late Gerry Anderson completed Lavender Castle, a 26-episode stop-motion CGI animation series for children. It was produced at Cosgrove Hall Films in Manchester, England and purchased by ITV for the UK. Matthews has also contributed concept designs for the 2005 movie 'The Magic Roundabout'.He supplied conceptual designs for computer games such as the Sony/Psygnosis game Shadow Master and Haven: Call of the King, published by Midway. Matthews has produced some publicity and a logo for the UK's pioneering green energy company Ecotricity.He has also written lyrics and played drums on a music album influenced by his images; American guitarist Jeff Scheetz, John Payne (Asia) on bass guitar, Oliver Wakeman (Yes) on keyboards and Pete Coleman (composer and multi-instrumentalist).


== Album covers ==
Album covers (including EPs, LPs and DVDs):

1965, Pentworth's People, demo cover
1969, Thin Lizzy, New Day (EP)
1971, Fred Wedlock, The Folker
1971, Ian A. Anderson, A Vulture Is Not a Bird You Can Trust
1971, Pigsty Hill Light Orchestra, Piggery Jokery
1971, Various artists, The Great White Dap (EP)
1972, Amon Düül II, Live in London
1972, Dave Evans, Elephantasia
1972, Hillbilly Jazz, Vol. 1
1972, Hillbilly Jazz, Vol. 2
1972, Hunt & Turner, Magic Landscape
1972, Ian A. Anderson, Singer Sleeps on as Blaze Rages
1972, Various artists (feat. Little Richard, Sam Cooke and more), This Is How It All Began
1973, Al Jones, Jonesville
1973, Art Rosenbaum, Five String Banjo
1973, Bola Sete, Ocean
1973, Captain Lockheed and the Starfighters, Ejection (EP)
1973, Dave Carlsen (feat. Noel Redding, Keith Moon & Spencer Davis), Pale Horse
1973, David Stone & Allan Schiller, Delius
1973, Fred Wedlock, Frollicks
1973, Hamish Imlach, All Round Entertainer
1973, Stefan Grossman, Aunt Molly's Murray Farm
1973, Stefan Grossman, Contemporary Ragtime Guitar
1973, The Dartington String Quartet, Shostakovich
1974, Brinsley Schwarz, Golden Greats
1974, Geoffrey Woodruff, Live (6" LP)
1974, Old Pete, Old Pete (6" LP)
1974, Old Pete, Old Pete's Christmas Story (6" LP)
1974, Various artists, Some People Play Guitar Like a Lotta People Don't!
1975, Halfbreed, Halfbreed
1976, 20th Century Steel Band, Yellow Bird Is Dead
1977, Bo Hansson, Music Inspired by Lord of the Rings
1979, Nazareth, May The Sun Shine (single)
1979, Nazareth, No Mean City
1980, Magnum, Chase the Dragon
1980, Praying Mantis, Praying Mantis (single)
1980, Praying Mantis, Time Tells No Lies
1981, Praying Mantis, Cheated (EP)
1981, Tygers of Pan Tang, Crazy Nights
1982, Bitches Sin, Predator
1982, Diamond Head, Borrowed Time
1982, Eloy, Planets
1982, Eloy, Time to Turn
1982, Scorpions, Lonesome Crow
1983, Magnum, The Eleventh Hour
1984, Eloy, Metromania
1984, Tigermoth, Tigermoth
1985, Magnum, On a Storyteller's Night
1986, Motherlode, The Sanctuary
1987, Diamond Head, Am I Evil
1987, Magnum, Mirador
1988, Magnum, Kingdom of Madness
1988, Magnum, Magnum II
1988, Tigermoth, Howling Moth
1989, Full Moon, Full Moon
1989, Magnum, Foundation
1990, Detritus, Perpetual Defiance
1990, Seventh Angel, The Torment
1991, Praying Mantis, Predator in Disguise
1991, Rick Wakeman, 2000 A.D. Into the Future
